transaction_id,user_id,amount,timestamp,approved_by
02bbb5c7-c027-4bf1-80f0-534577e97914,wilkinslauren,3812.65,2025-02-27 05:58:39,jjohnson
aea3013d-bdeb-4389-8c72-b7764ae8550b,smithchristopher,2359.63,2025-01-28 07:45:30,ericawhite
124429fe-5170-45a8-a6ea-26514e32ad07,lorraine55,3757.05,2025-03-10 03:12:36,littledana
6cefeb33-dd58-415c-9caa-4bf863563797,cooperjerry,2381.97,2025-02-01 07:39:51,christinewilliams
823701cd-e3a5-4724-ac79-1f0003cd90dd,cgardner,3232.03,2025-01-30 14:29:18,sandovalcatherine
a5e1341a-b7fc-487f-93d3-fa7ef4cf25a8,benderelizabeth,4668.03,2025-01-23 03:24:06,matthewoneal
411efc5f-b5e0-42d2-8300-8508eee578f1,vgomez,4742.32,2025-03-04 07:25:53,nicolebrown
fbd6710a-bdd7-4515-93b3-49cb4914c055,deankevin,4037.91,2025-01-19 22:42:04,kirsten53
6787108b-f563-4e34-ad56-38e826e5e0f2,pamelaross,760.87,2025-01-07 16:26:57,icampbell
c01fdb29-b449-4821-aac3-64d03128836b,vgallegos,3561.57,2025-02-16 09:54:11,lucasjessica
c1f11330-ab1c-4487-baf7-8244b3202ef0,wheelermelissa,2484.06,2025-01-28 19:09:00,saracastillo
b8ceccc9-63c3-46b4-bf2c-0f6a3b17ace9,jose20,2531.6,2025-04-02 12:23:26,paul50
e592a7c5-4dfc-4334-8677-667afc09e4a2,kristin75,2781.08,2025-02-26 23:25:53,floressheila
505106d0-f354-452e-823f-ea007cd3eec1,michael42,4061.27,2025-03-22 02:14:32,amykline
05d13feb-fb08-436e-8e96-c7dba9d2d553,karenvargas,3285.15,2025-02-18 12:13:18,wobrien
b6d34abc-6e8c-4362-88f8-784b3f080648,turnerjames,4060.0,2025-01-02 02:24:12,christinagarrison
0e70c6c0-4af2-4075-804a-06129fc0d114,donna05,916.54,2025-03-03 04:50:59,eric98
7aabcd6b-6cee-4a6a-9482-f6d964443da7,randallfreeman,1582.0,2025-02-03 23:03:55,whitepaige
eab88290-985c-4fbc-abea-46c321a47d0c,wbullock,50.16,2025-02-18 17:58:57,donnawade
3ae4a3bc-ca30-4220-9014-fb555ef0d2af,bjoseph,3388.76,2025-03-23 10:35:43,plee
89886e4d-6a80-4d34-b95b-22c5bf5c7b06,robertperez,569.91,2025-01-06 08:32:05,jamesmontgomery
f69d239a-e04d-4af5-9490-986775571e99,uhubbard,1862.54,2025-02-01 11:12:08,cbennett
9ddf4565-b1df-47d8-86dc-024c00109494,tylermadeline,2380.22,2025-02-12 19:21:55,djackson
a46c78be-a2cd-44ac-922f-f5ed585e3e48,meredith01,3939.81,2025-01-13 19:53:57,milleranthony
d50a2f98-0b8f-443f-9e11-0fa0ce9c06d6,jjensen,3376.21,2025-01-03 09:21:19,amysolis
5c250c2f-8625-4955-b1c8-55949efef163,guzmanwendy,570.19,2025-01-11 15:57:14,donaldhobbs
e1aac46c-8f13-4460-83c8-b59b9166e783,jacob31,391.5,2025-01-05 23:13:21,harold63
b9d04f91-14eb-4d82-8db7-adb40c989b4e,nhouse,2660.46,2025-02-21 08:56:54,rwyatt
a5c73766-06c6-45c5-8ba6-c7cab616878a,kentdonna,1370.0,2025-03-30 07:19:50,nmalone
98c40fff-ccec-4483-87cd-5f531f34b248,andrew73,1613.53,2025-01-13 01:16:51,annegoodman
6e84f619-42fe-45ac-abe2-6a52ffe45c9a,davidfisher,509.6,2025-03-27 15:26:04,henry06
80129807-1fee-4ae9-a80b-5c67a535a48a,turnerelizabeth,2976.15,2025-02-24 16:58:52,berryedward
4c53741f-4e5b-4965-aeca-9bd962e411bd,crystal38,4543.67,2025-03-16 13:54:32,benjamincox
a805f015-4e4b-4d23-bd37-2f206f92f090,ecooper,4077.87,2025-01-12 09:47:34,porterdavid
1f2c528b-d2cf-40f9-84dd-ab57e98009ee,wweaver,1119.73,2025-03-05 03:10:00,ldominguez
9b709e8d-7f6c-4f78-8213-3a932ea9395f,dvargas,2759.43,2025-02-15 09:21:28,jonesdenise
5a22776b-a603-4a67-851c-3bc3f81518bf,campbellshannon,4105.54,2025-01-03 05:36:59,spearskathy
2c9360bd-adb3-4357-a6e9-9bef6a5b28ce,dunnaaron,3094.7,2025-02-11 01:52:57,nreynolds
826ad6af-68d4-4458-b62d-dba1d92e5d42,brookshoward,3070.02,2025-01-17 10:54:58,john88
92f2066e-2e80-4c71-8f63-51b0abe9cb53,garnerwayne,2760.89,2025-01-14 07:08:16,owilliamson
991aa808-ff7c-4499-84f1-3515e86a5754,brandon43,1003.71,2025-02-16 20:03:52,james89
76acba3f-2fb1-47cc-a198-0929b620df1b,miguel45,1137.68,2025-02-17 18:43:30,williamcarroll
5332f72c-6bfa-4f19-bfae-6f73dc8cb831,patrick91,1314.25,2025-01-12 04:18:27,sharpalexander
6fa4ac25-73ea-44b2-9970-55404255c933,alexandra70,4688.59,2025-01-17 12:32:30,martinezshelly
4b79db8b-062b-467c-aee6-d0ddb1a91dff,pharris,291.04,2025-03-22 12:29:00,loganraymond
56118cb2-908b-44ed-b0d1-311e201587dc,smartin,4360.27,2025-03-12 05:47:03,austinmiller
df05d6e9-3cec-499a-89e1-8b69e510db33,williamsanthony,485.53,2025-02-21 00:58:09,bwilson
0f6eb091-a833-42e4-a7c4-a6ac963ce12b,mcguireadam,3892.79,2025-01-05 20:39:05,deckerchristina
a8fc8fb3-e865-4c84-b017-f32c643adf78,ubishop,4455.2,2025-01-02 21:38:30,lsullivan
a6a513ae-bd8b-4581-91ff-736dee0d6cff,floresnorma,1675.98,2025-01-01 08:41:07,shelly12
24ac102d-465e-450a-9c1a-b852d86c90ae,wbradley,3515.68,2025-03-21 12:06:43,hbooth
c76c3877-686f-48bb-8d44-82b1126eb8e0,ortegapaul,1208.78,2025-02-18 03:50:10,melvinlane
2b166486-7344-44b8-807f-51f19aab28b5,hmiller,4934.17,2025-01-17 10:01:23,jessica83
c0f0cb53-c561-41ce-9e07-9942d6031f71,dale99,2240.88,2025-02-04 06:23:13,seantaylor
ca63f08d-8373-4b58-ba11-7258fbb588ca,rachel79,1724.63,2025-02-04 08:17:55,nmitchell
71304f4b-e681-4512-8871-8350c4d3329f,dustinwright,4765.14,2025-01-13 13:35:58,joeblack
3a249346-a561-4758-b609-612dc609afac,phillipscaitlyn,4208.31,2025-03-06 08:05:32,bdavis
f18fe33b-88c4-4be3-9bf2-eef357df9165,hlopez,3059.81,2025-02-03 07:17:43,stacy95
aece8c45-e24c-494d-a24a-681f76b3277a,mackdanielle,2019.25,2025-01-24 06:02:52,ibarber
8ef78115-253c-4512-819d-00a324f684fc,eward,1245.1,2025-03-29 08:15:41,kmorris
c7b0e896-963f-4dbc-93ae-357236e22ec6,whitneyrobert,2268.8,2025-01-31 04:24:30,joseph13
1071f4c5-393c-46ca-b402-acadebf6e89f,rittertrevor,1567.84,2025-01-12 03:37:26,rodriguezerica
d634470f-8132-4035-a1db-212c29ef4d94,huntlisa,3609.98,2025-03-15 12:14:15,teresa92
304f0182-3c12-484a-a688-5d02b9a82354,amy17,190.83,2025-03-14 08:20:50,mccalljeremy
c00852fb-c001-439a-979d-73bd2454019b,tfuentes,1859.63,2025-02-09 03:26:13,morenomary
85c2a854-79a7-495f-87db-e73ac6b9e1c0,lwest,2198.45,2025-03-27 12:32:39,connie17
d776e999-d1ba-4a64-8b5f-936d83ea247c,zimmermanfrank,1686.9,2025-03-24 18:24:22,igreen
9860b8f4-ec5a-45a4-ab78-a33d7b4e38a1,martinezcarl,4609.45,2025-03-11 12:02:19,gerald35
2f720918-f358-474a-bbba-72ae96358e1d,james30,460.94,2025-02-15 11:49:45,christinawood
d1b51909-a3f9-4133-ae92-6965592828ec,jeffersonbrittany,4096.38,2025-03-24 21:07:53,williamsolivia
cdff9d24-4044-4e8d-bcd8-12b764f28619,gramirez,3058.35,2025-02-19 14:11:54,kyle00
4056fb60-e638-45a4-adca-34c80e08e21e,alexisfox,237.94,2025-01-31 13:23:45,yholmes
93ef5d26-2d55-4391-8cff-7937d3a5a4b7,lowecynthia,2917.77,2025-02-22 00:59:42,peterstara
a333c981-d4d9-472d-b323-70734a49b6cf,jyoung,1229.07,2025-01-20 08:25:28,zlogan
058aa462-8a55-4553-b477-f52c63eac203,isaachahn,1734.79,2025-04-02 07:03:30,mcdonalderica
31ebbfd1-8bd5-4ff1-b358-f0a62af7a2fc,mariajimenez,499.07,2025-01-29 12:04:28,claytontina
5156fd69-0aec-4380-9bac-12335cd4dc73,thomas50,2539.38,2025-03-02 07:56:23,kennethfisher
9bb993c8-babd-48e5-bf3c-b6400d189378,eporter,3651.79,2025-01-20 10:19:41,stanleygraves
b131bf65-eddf-4816-bca5-e2ed5dda26e4,vholmes,2596.92,2025-01-05 00:44:00,udelacruz
880e0733-e5dc-4b72-9545-58fefb41c765,perkinsbrittany,1712.73,2025-04-01 06:29:13,phillip46
9865020b-969d-4436-9573-1dd5cde6dabb,allenrobin,2193.0,2025-03-04 08:00:06,manderson
be453952-dfb8-4a8d-91f2-29528880ef51,cunninghambrandi,4765.71,2025-03-04 18:56:15,hoffmanbeth
74865521-47b1-44a3-ab6f-149856b30bed,christopher21,2128.79,2025-01-08 00:22:26,hmckinney
458f7329-ae7f-4367-8100-e6a1e39ed0da,shannon52,2822.63,2025-01-27 15:38:03,padillaamy
67c06c41-5700-465a-9390-0956aceb202f,rodney36,1231.58,2025-03-20 16:37:32,johnathan66
6e8b0c14-adaa-4a8e-b028-69d2063aeec9,stevensrichard,3172.26,2025-01-16 09:32:32,bergersamantha
e35a0ae4-14a4-4ca5-9d3c-7349966fb976,shawkelly,1148.63,2025-03-26 01:24:48,cookerin
efa3e0ce-1dc3-4b30-abb9-a59087ea91d1,harperanthony,676.44,2025-03-22 02:08:33,justin43
9f29ecce-51b6-441f-8d48-f2b315539b2f,elizabeth67,4743.4,2025-03-05 01:29:54,mary91
ff2034fb-f4ee-471b-93e9-a71e6c8fcef7,zelliott,2466.83,2025-03-21 01:56:55,qthompson
14e505f5-1508-4380-b517-0b17183e5b93,campbellmichael,4148.21,2025-03-16 01:17:06,mariaweaver
57ad6c43-d717-45ae-9e4f-8c3fd1d118d3,ljordan,4557.03,2025-02-08 22:28:34,kgutierrez
4d9ce271-05c1-4856-a32b-bf1958920d90,russoemily,919.1,2025-03-11 21:07:12,enewton
208414f3-063e-447b-b93e-17b477358478,crosschristine,1349.89,2025-03-14 07:42:31,matthew70
0947c20e-f3a5-483b-b52f-b9a25bebadca,earl90,2357.47,2025-03-05 10:54:46,martinezana
ca97757d-0be2-4b57-bdc7-55d3f5b7f4f3,jacobmanning,1010.85,2025-02-02 13:46:17,teresareed
199143d5-6c73-4100-be13-8463107122be,jonathan90,4421.36,2025-03-18 08:07:00,riverarobert
cd919818-3b89-42d2-bb1f-94e9cb396526,jocelyncarpenter,1363.05,2025-01-21 18:05:18,jsanchez
890a6cfb-cbc6-47cf-aa3f-8410325094f4,williamwatts,2856.21,2025-02-28 09:08:36,scottvanessa
72214594-6ff4-4951-bf6f-b95cdb53be78,tammy80,1468.05,2025-02-10 11:00:26,adammccarty
a7af658c-145f-471f-b4db-70938b70daef,simsjeffrey,2715.3,2025-02-02 14:27:27,jasonweaver
01c53dc5-faec-4b9e-aaa8-b5bc1b13779e,williamsdiane,1956.65,2025-02-04 23:54:28,phillipmartinez
827fb325-6387-42d2-b65c-74753acbce9a,carmen65,854.24,2025-02-07 06:05:30,tinabarnett
1a047fbf-b456-4372-a778-a9b757ab5375,james83,1745.9,2025-03-11 07:15:30,wilsonelijah
c65ce30f-9c1a-4f1e-9509-22dbd3cc7b7d,melindaedwards,878.38,2025-02-25 00:29:24,bcraig
5f698203-58ae-4c91-86dd-abe511896663,zachary52,1716.09,2025-02-13 08:15:08,mcfarlandjessica
f1fcdd11-c430-4550-93cb-b47af2c2282a,laura50,2456.73,2025-03-01 18:33:27,elizabeth02
fb4cb7a0-8f01-429c-8004-8db094cf0fbf,coxmason,917.65,2025-03-06 18:45:58,dianemccann
cb756192-c4fc-408b-94a1-d7dc363e2b4f,josephcabrera,2974.95,2025-02-19 22:41:18,karen72
c8f9c567-f055-4129-a861-7b9b71062f2f,terri12,848.24,2025-03-11 17:41:31,james46
40208ec2-5202-432b-baba-027ef292655f,sylvia56,2524.44,2025-02-01 05:58:27,curtisramirez
ab08242c-f71e-48f0-9f06-9d079d2c44f5,annpowers,4699.71,2025-03-26 01:21:43,christopherramsey
9ca082a0-961f-4735-a65a-d8607760cc85,simsanthony,4276.52,2025-03-08 00:21:58,gardnerblake
7d14ef16-1921-4067-942f-36b290d4e188,rallen,654.63,2025-02-08 13:22:28,michael96
2a1975c9-8b35-482e-bad1-d8981e975e3b,barbara57,924.9,2025-01-07 09:28:21,amy87
07424506-abda-4cde-a8af-765bb28a037e,samuelle,2659.98,2025-03-07 11:54:14,tracy99
cd4a1313-0697-4f50-9167-945ba1657ac8,mirandabarnett,4302.57,2025-01-14 00:35:41,richardmiller
4f173fb5-b860-4433-855b-e219886d8ccd,chungcheryl,2280.93,2025-01-08 01:04:18,vanessamcdowell
53e51eaf-ccd6-4dbb-8623-d24059d15bad,jasminefoster,2847.63,2025-02-26 09:21:06,dmann
40d4a7f9-b999-4269-b992-e7038c6518f6,sgarner,2284.97,2025-02-03 20:24:43,yclark
5cc64f23-a650-4cb0-87ea-8be2afc3ddda,vmann,717.81,2025-02-08 02:47:02,davidsutton
8eaaa7ef-78ed-4187-9458-86656541b019,brian47,4383.86,2025-02-07 00:21:30,carriemendoza
91b81b7a-914f-46b2-aa5d-b80885fe0520,shawnaneal,4591.14,2025-02-01 17:12:35,curtisjackson
1625ff83-33b7-4700-a9f3-80ccde176445,sfrench,4111.05,2025-01-14 09:28:57,fernandezwilliam
44b4de3d-c544-4575-8866-8218dd62d364,tonypeterson,3183.54,2025-03-08 09:42:14,jkirk
872d68ea-ae3e-46a1-bcf4-cd36714461ac,michelemartin,4341.31,2025-03-08 04:09:57,davisjanet
9f5059c2-ec6b-4f37-8f93-f166e867b8e6,kendraperry,4844.47,2025-01-06 10:40:54,brittanysingh
6e73548d-7757-41bc-9fd6-00d4fceaec64,pvasquez,405.93,2025-02-02 14:07:03,galvannicholas
755c1814-bb8d-4f90-ac8f-cdcc6520262a,mcosta,4943.96,2025-03-23 17:09:02,powersana
1eecd8a6-a372-406f-943b-aa3f10cc90c3,richardmartin,1966.29,2025-02-26 20:05:21,pearsonallison
abc3d55a-85a7-43ff-9f47-1b20803fe1d2,moorerandall,147.13,2025-03-16 12:27:19,rollinsmatthew
06404313-334d-4e92-8d22-7aa8a89b5725,andrewmoore,2889.14,2025-03-12 11:37:24,rachel59
7c53d173-1acf-4df0-9960-6ff8265ecf9d,amandaanderson,4057.74,2025-03-03 11:08:26,angela30
05fe4c41-e2ae-401d-91bf-f3c95bb20f98,nchapman,4463.65,2025-03-18 19:07:24,julian27
bcfc3930-9824-4cc5-8405-2ed3659bb9c0,frankshelton,624.0,2025-01-21 17:00:29,walkershelly
d852eefc-b1ec-4512-b32f-5150db225f4e,sean94,2347.66,2025-03-11 15:52:33,kelsey72
8e2aeb58-2a97-48bb-a0ed-135c46be5a77,mark14,326.99,2025-03-29 15:25:16,ilopez
fd3863be-4244-4d4e-a817-0127e04a9a54,millermolly,378.1,2025-03-13 22:56:29,amy64
8d3f367b-41d3-4533-9427-2f9771db59c4,whitesharon,4738.7,2025-02-17 03:22:51,burnettlindsey
45d4f741-2e41-4764-9544-5814bd1c8474,hernandezkathy,1532.96,2025-03-22 07:24:39,perezheidi
fe5c2cf0-abd8-459c-9c37-dcafe68a8ba4,john76,182.87,2025-03-10 02:13:11,stephanie85
01f88d11-f36f-44fa-8483-a219cbc90aac,debranielsen,2073.02,2025-01-23 04:44:55,qjones
2c0d8a41-2e9e-4c0b-a52a-abad47de7402,davidsonrachel,2015.2,2025-02-02 15:31:05,tara59
4a6183b3-3d7a-4ea4-92ba-ec57a643b733,lbenson,3962.92,2025-03-08 07:01:35,elizabeth96
51ccb76b-1c76-4f15-8df4-0a2e9365ee3b,jack48,801.29,2025-03-11 06:02:37,joycekimberly
9bfbdffd-c40a-40db-82b3-56965b579de0,april23,551.84,2025-01-10 01:41:04,hamiltonelizabeth
3db8f65c-a698-46bf-b755-f445af7771fc,heidi53,2209.24,2025-02-27 14:11:58,danielle12
97fce991-3037-4ade-9212-e9e79e41ab43,kimberlycoleman,4762.6,2025-03-22 22:42:08,jblack
d824018b-a205-4931-8548-13013252fed6,esmith,4380.23,2025-03-02 22:41:21,kaitlyn95
